2009-09-13 00:29:37,831 ERROR [http-8080-1] Main - 
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1075)
	at com.mrj.policy.Policy.getLastDayFinalPrice(Policy.java:219)
	at com.mrj.policy.FittingPolicy.getlastDayPriceConfidenceValue(FittingPolicy.java:98)
	at com.mrj.policy.FittingPolicy.getCompositeConfidenceValue(FittingPolicy.java:68)
	at com.mrj.policy.FittingPolicy.getBuyList(FittingPolicy.java:42)
	at com.mrj.operate.policy.OperatePolicy.getChargePlan(OperatePolicy.java:59)
	at com.mrj.person.Person.doDailyInvest(Person.java:67)
	at com.mrj.person.Person.beginInvest(Person.java:58)
	at com.mrj.sto.Main.testPersonInvest(Main.java:72)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:75)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:320)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:266)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:261)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:581)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:619)
2009-09-13 00:36:06,186 ERROR [http-8080-1] Main - 
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1075)
	at com.mrj.policy.Policy.getLastDayFinalPrice(Policy.java:219)
	at com.mrj.policy.FittingPolicy.getlastDayPriceConfidenceValue(FittingPolicy.java:103)
	at com.mrj.policy.FittingPolicy.getCompositeConfidenceValue(FittingPolicy.java:73)
	at com.mrj.policy.FittingPolicy.getBuyList(FittingPolicy.java:47)
	at com.mrj.operate.policy.OperatePolicy.getChargePlan(OperatePolicy.java:59)
	at com.mrj.person.Person.doDailyInvest(Person.java:67)
	at com.mrj.person.Person.beginInvest(Person.java:58)
	at com.mrj.sto.Main.testPersonInvest(Main.java:72)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:75)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:320)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:266)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:261)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:581)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:619)
2009-09-13 00:47:37,698 INFO  [http-8080-1] Person - Fri Mar 06 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:37,732 INFO  [http-8080-1] CapitalSituation - 已经买入股票南100股，成交价格为4.87元
2009-09-13 00:47:37,778 INFO  [http-8080-1] CapitalSituation - 已经买入股票三房巷100股，成交价格为3.94元
2009-09-13 00:47:37,810 INFO  [http-8080-1] CapitalSituation - 已经买入股票七喜控股100股，成交价格为4.15元
2009-09-13 00:47:37,841 INFO  [http-8080-1] CapitalSituation - 已经买入股票国旅联合100股，成交价格为4.05元
2009-09-13 00:47:37,857 INFO  [http-8080-1] CapitalSituation - 已经买入股票金路集团100股，成交价格为3.69元
2009-09-13 00:47:39,263 INFO  [http-8080-1] Person - Mon Mar 09 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:39,263 INFO  [http-8080-1] CapitalSituation - 已经买入股票武汉塑料200股，成交价格为4.89元
2009-09-13 00:47:39,311 INFO  [http-8080-1] CapitalSituation - 已经买入股票时代万恒100股，成交价格为7.4元
2009-09-13 00:47:39,326 INFO  [http-8080-1] CapitalSituation - 已经买入股票金城股份300股，成交价格为3.28元
2009-09-13 00:47:39,358 INFO  [http-8080-1] CapitalSituation - 已经卖出股票南100股，成交价格为5.357元
2009-09-13 00:47:39,389 INFO  [http-8080-1] CapitalSituation - 已经卖出股票三房巷100股，成交价格为4.334元
2009-09-13 00:47:39,420 INFO  [http-8080-1] CapitalSituation - 已经卖出股票七喜控股100股，成交价格为4.565元
2009-09-13 00:47:39,451 INFO  [http-8080-1] CapitalSituation - 已经卖出股票国旅联合100股，成交价格为4.4550004元
2009-09-13 00:47:39,467 INFO  [http-8080-1] CapitalSituation - 已经卖出股票金路集团100股，成交价格为4.059元
2009-09-13 00:47:40,750 INFO  [http-8080-1] Person - Tue Mar 10 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:40,750 INFO  [http-8080-1] CapitalSituation - 已经卖出股票金城股份300股，成交价格为3.608元
2009-09-13 00:47:42,064 INFO  [http-8080-1] Person - Wed Mar 11 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:42,064 INFO  [http-8080-1] CapitalSituation - 已经买入股票友好集团100股，成交价格为4.25元
2009-09-13 00:47:42,096 INFO  [http-8080-1] CapitalSituation - 已经买入股票中国服装100股，成交价格为3.51元
2009-09-13 00:47:42,127 INFO  [http-8080-1] CapitalSituation - 已经卖出股票武汉塑料200股，成交价格为5.379元
2009-09-13 00:47:43,424 INFO  [http-8080-1] Person - Thu Mar 12 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:43,424 INFO  [http-8080-1] CapitalSituation - 已经买入股票三木集团100股，成交价格为3.18元
2009-09-13 00:47:43,473 INFO  [http-8080-1] CapitalSituation - 已经买入股票百大集团100股，成交价格为5.39元
2009-09-13 00:47:43,488 INFO  [http-8080-1] CapitalSituation - 已经买入股票多伦股份100股，成交价格为3.83元
2009-09-13 00:47:43,504 INFO  [http-8080-1] CapitalSituation - 已经买入股票渤海物流100股，成交价格为5.19元
2009-09-13 00:47:43,535 INFO  [http-8080-1] CapitalSituation - 已经买入股票富龙热电100股，成交价格为5.07元
2009-09-13 00:47:43,567 INFO  [http-8080-1] CapitalSituation - 已经买入股票迪马股份100股，成交价格为3.29元
2009-09-13 00:47:43,582 INFO  [http-8080-1] CapitalSituation - 已经卖出股票友好集团100股，成交价格为4.83元
2009-09-13 00:47:43,613 INFO  [http-8080-1] CapitalSituation - 已经卖出股票中国服装100股，成交价格为3.861元
2009-09-13 00:47:45,082 INFO  [http-8080-1] Person - Fri Mar 13 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:45,082 INFO  [http-8080-1] CapitalSituation - 已经买入股票天兴仪表100股，成交价格为6.63元
2009-09-13 00:47:45,114 INFO  [http-8080-1] CapitalSituation - 已经买入股票世荣兆业100股，成交价格为5.95元
2009-09-13 00:47:45,146 INFO  [http-8080-1] CapitalSituation - 已经买入股票德豪润达100股，成交价格为6.38元
2009-09-13 00:47:45,161 INFO  [http-8080-1] CapitalSituation - 已经买入股票深100股，成交价格为5.65元
2009-09-13 00:47:45,177 INFO  [http-8080-1] CapitalSituation - 已经卖出股票三木集团100股，成交价格为3.4980001元
2009-09-13 00:47:45,208 INFO  [http-8080-1] CapitalSituation - 已经卖出股票百大集团100股，成交价格为5.929元
2009-09-13 00:47:45,224 INFO  [http-8080-1] CapitalSituation - 已经卖出股票多伦股份100股，成交价格为4.213元
